Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90,Var91,Var92,Var93,Var94,Var95,Var96,Var97,Var98,Var99,Var100,Var101,Var102,Var103,Var104,Var105,Var106,Var107,Var108,Var109,Var110,Var111,Var112,Var113,Var114,Var115,Var116,Var117,Var118,Var119,Var120,Var121,Var122,Var123,Var124,Var125,Var126,Var127,Var128,Var129,Var130,Var131,Var132,Var133,Var134,Var135,Var136,Var137,Var138,Var139,Var140,Var141,Var142,Var143,Var144,Var145,Var146,Var147,Var148,Var149,Var150,Var151,Var152,Var153,Var154,Var155,Var156,Var157,Var158,Var159,Var160,Var161,Var162,Var163,Var164,Var165,Var166,Var167,Var168,Var169,Var170,Var171,Var172,Var173,Var174,Var175,Var176,Var177,Var178,Var179,Var180,Var181,Var182,Var183,Var184,Var185,Var186,Var187,Var188,Var189,Var190,Var191,Var192,Var193,Var194,Var195,Var196,Var197,Var198,Var199,Var200,Var201,Var202,Var203,Var204,Var205,Var206,Var207,Var208,Var209,Var210
0.828337776775819,0.826314772446785,0.697227900999175,0.734672828963235,0.818474698075398,0.686020239998367,0.891692452779655,0.928297310330228,0.898308563243191,0.914052636033375,0.999444317846256,1.02308326251772,0.971056836339212,0.9779448110641,0.931164617613654,0.927792971260545,1.03438572067343,0.977184290287991,0.969908530002228,0.885673996931486,1.04072663219439,0.923622262278512,0.916100088789362,1.00558058849758,0.874565820288207,0.878900604655019,0.981244870593462,0.912390684782572,1.04535161902745,1.01702998089813,0.964570449407951,0.899971367380541,0.995888604467807,1.0376701440849,1.0435876386747,0.984638126340882,0.917764726108262,0.851384645509369,0.89125302852662,1.02799789799487,0.975011959345382,0.049397782675471,0.930982770886578,0.977291211040923,0.974903545674348,0.899889442460302,0.832131298829108,0.654956584081538,0.896006817393938,0.89421196181695,0.862644844163596,0.80442468492783,0.746935217513378,0.826618540351246,0.763848724567492,0.760847024420755,0.780215558367286,0.806344131386566,0.737187925903287,0.792745779807871,0.770939911980307,0.784579158076975,0.447664685996207,0.099048719125377,0.115167923018912,0.133713973937034,0.1350020167401,0.109320636753915,0.116290131154896,0.114942493380969,0.108485655143611,0.130670038215888,0.115844835783374,0.105292395795635,0.115690564113894,0.0947643529626466,0.113347161438682,0.131666333710376,0.109821702976284,0.138667819799922,0.12869142932903,0.132935997133918,0.136502085103585,0.778080315434708,0.73423979366824,0.711835003147066,0.583819748933696,0.759384207437328,0.709493445594536,0.75719814644777,0.783356374731754,0.677198177166744,0.756365739689545,0.801069576297211,0.775586760518597,0.734053696690223,0.759700689959712,0.880709928456717,0.842205921668775,0.969796408583978,0.2536508052039,0.969619157562082,0.0358373041643622,0.10744757589636,0.0380229325335456,0.0428727241416911,0.151897357226095,0.0948303619531024,0.194911034071076,0.891710787640629,0.0401802716940979,0.0421009753858371,0.455059977453754,0.0444008955422199,0.133085119355202,0.141751496249662,0.128347893288089,0.147422410823747,0.154349403623752,0.075550889334262,0.0821659346025852,0.125045367666701,0.184215565497997,1.01688089222393,0.950046637348368,0.880341596513717,0.898345088482624,0.847697365296726,0.890359054451323,0.870446373626767,0.940817989279721,0.907252473940985,0.928709136736373,0.895050299860847,0.897327597351395,0.878644127022285,0.910018401314227,0.924437852208173,0.258569919325661,0.229627730546968,0.318249010255499,0.612155983115371,-0.0729427335512728,0.107104447262714,0.584414257349965,0.236382554060643,NaN,0.413117161853625,1.13025511791829,0.685661489494138,0.0167504355113088,0.988994660082555,0.681129066853055,0.108338464510992,0.744848800403685,NaN,-0.24520729666754,-0.289381658033783,-0.323110852941905,-0.416581027409118,-0.445570882063841,-0.349935502170834,0.162672999591266,NaN,-0.170176762670126,0.105737937419935,-0.032493692672427,-0.022367027919138,0.137807886177013,0.108815258957363,0.201469826542252,0.190105498856992,-0.0159533326495638,-0.115863588111523,1.07460430156536,1.01811794804249,0.734990334845975,0.695177832122139,0.151177011250075,0.643135274995044,0.139464977578597,0.953992734135207,0.871716941160367,1.24805995371647,1.02295200244968,0.932667540288489,1.12875799643839,0.946563663372527,1.1371558776158,0.417051966827772,1.26871402700315,1.40351344001916,0.904059821890894,0.90155558383016,0.910532704236413,0.322402052102164,0.791579972069175,0.935963829917249,0.499068395838933,0.729152485770696,1.011050282481,0.0772241966875965,0.181661549700483,-0.277413985536622,0.19756349019234,0.316979641729551,0.0734706377183434,0.474839958821427,0.354522205931997,1.00789090215032
-0.0611471935191436,-0.141023843312844,-0.174606017745449,-0.109025600147385,-0.184873545994759,-0.226900584674855,-0.473924649815497,-0.521780619967929,-0.464587655895627,-0.493401930613173,-0.560208534665389,-0.521374811165098,-0.563571873272745,-0.563690293043025,-0.485606682654308,-0.436972329999746,-0.533840403466592,-0.467051640856061,-0.523015379667691,-0.427195083089107,-0.490448848576329,-0.470584449990544,-0.501695377001862,-0.505572444647436,-0.210177423493672,-0.256025977271769,-0.245515092303897,-0.235346545287852,-0.172602508230409,-0.279392118655483,-0.138606427571914,-0.161030819608023,-0.158656119770519,-0.283546083168862,-0.311776956283746,-0.314618880622565,-0.232016195385833,-0.208799327145747,-0.155177300630223,-0.185619069188052,-0.242061207800503,-0.0718907005977615,-0.242453496151225,-0.239067596259765,-0.201246484910471,-0.164760700892419,-0.22456380596165,-0.121494428893428,-0.147810367390646,-0.163248071034695,-0.187428687462001,-0.180083046367569,-0.192463553808003,-0.157224166130416,-0.217915201045442,-0.180056789466509,-0.198376500823538,-0.113132380123194,-0.179175527545886,-0.137775223836355,-0.14025908443662,-0.142166470260308,-0.179209613605157,-0.191822327138781,-0.20520815173176,-0.238421536819638,-0.23032606470684,-0.150528221300854,-0.203957529652658,-0.146463829716358,-0.174774038404788,-0.0530661419821563,-0.183816313637033,-0.183520382750459,-0.170335535269222,-0.157298610856646,-0.192276300981278,-0.234474897988586,-0.245580832328954,-0.234008100766667,-0.176838157805617,-0.175911163563135,-0.203766111824696,-0.208736199628687,-0.146035865347048,-0.140813990218087,-0.167449961395268,-0.108792454794221,-0.147633236601269,-0.15356314256603,-0.179427527420291,-0.164664517385328,-0.210727576152076,-0.19379952394224,-0.179162700610016,-0.15982579948118,-0.176947721389398,-0.216680327835852,-0.232917024040598,-0.230098489420876,-0.0658299786499236,-0.312609257542711,-0.107423272063249,-0.0477671926397423,-0.104839904670652,-0.100554410956144,-0.0433517624585351,-0.056611643283511,-0.144205405248171,-0.288321732797924,-0.113649070386668,-0.112915392088759,-0.164714951115361,-0.109134382278906,-0.0740847501321518,-0.0701432291113146,-0.0879084493202939,-0.036042135524044,-0.0648483786144481,-0.0199210497362717,-0.013504195508001,0.0152155105501584,0.00449747936933139,-0.461132251118456,-0.475687034186216,-0.537345776228741,-0.493699187504055,-0.565702986418505,-0.563635780441195,-0.550006785022672,-0.589592383087441,-0.573022501126189,-0.492596270163693,-0.601785679678594,-0.49736953863904,-0.576434818371147,-0.528081045413006,-0.571375920207544,-0.334014746586507,-0.255481927273087,-0.165972030648981,0.08410202162544,-0.0853514076987009,-0.250045360748291,-0.0372421923613755,-0.343933271221218,NaN,-0.533827736961106,-0.583830631842738,-0.592831152126651,-0.246509701766196,-0.826236330377689,-0.870238440414147,-0.285884625145693,-0.511375816674455,NaN,0.0912634363170129,-0.0803157087358288,-0.114930946257308,-0.124520636262872,-0.0763975944794033,-0.062026833944161,-0.152357943684351,NaN,0.0189663300111339,-0.0942390840168345,-0.0520498041838721,-0.179111058384681,-0.0607621644168553,-0.163382662755538,-0.278622889744002,-0.269858296937048,-0.107152483625999,-0.0182045535339835,0.266408258321543,0.425063883616232,0.46455192685195,0.585161080336464,0.216276349380018,0.433031285115707,0.0713440822666116,0.393743412050403,0.478315545344624,0.122548460154307,0.205439232632237,0.585228428004524,0.142548535025579,0.367521063176231,0.727518602866998,0.140969642149485,0.568814013111633,0.573643999787587,-0.0846510465812937,-0.084899041762524,-0.0433759318907572,-0.061829956465519,-0.027584585247149,-0.026363136979975,0.000994035653019572,-0.0720468101747802,-0.144117587045266,0.292538650915631,0.254148303691898,0.368989599931461,-0.259655470912039,0.283118659761013,0.250343377353773,0.241092058623778,0.568813468722476,0.829025430147853
-0.180531751620041,-0.213425940272021,-0.17376141199254,-0.202098195863136,-0.177820829844815,-0.153067420298461,-0.184682632357129,-0.199897786739197,-0.185450548358861,-0.197363865224056,-0.215220570331303,-0.214866955825243,-0.211845741294833,-0.225062120376692,-0.197128932920657,-0.18425037942434,-0.207493808113,-0.209852530629953,-0.206921515401222,-0.161508606072892,-0.205109574340516,-0.181317947043753,-0.18607613186631,-0.211362104314764,-0.443189906868687,-0.390937955764885,-0.33698641193424,-0.368103809241595,-0.466389817238494,-0.280152828705614,-0.463330605934718,-0.497236818343916,-0.473687558447112,-0.380041929927092,-0.406625284901292,-0.375978265991963,-0.478281549001465,-0.631179712550577,-0.490360814435314,-0.464705008961445,-0.431656911155531,-0.0538878295236221,-0.302992813402679,-0.285022570536264,-0.320342681964495,-0.219717145460709,-0.166355324922813,-0.0679549227867962,-0.191689940245729,-0.184842522124723,-0.189195009370916,-0.151650383599181,-0.139042788493647,-0.0985150583427468,-0.117766463189244,-0.161494180393114,-0.163659849328099,-0.141844773896901,-0.134885140340621,-0.201915543907205,-0.194610237096377,-0.173234876541382,0.528108068626881,-0.0717259325274302,-0.0781274929205818,-0.0877301008214465,-0.091250573776522,-0.0699164240979013,-0.0746543817794883,-0.0727844615478707,-0.0652747413764992,-0.059777138366325,-0.0759126178668336,-0.0801815135965869,-0.0790385994141004,-0.0713106598561899,-0.077485215214924,-0.0857002161562943,-0.092573704804475,-0.0766108639634271,-0.0997113038606549,-0.0658959301151531,-0.0751041309156617,-0.268538206036163,-0.341515237783204,-0.336120096017757,-0.375958457368971,-0.369477245479652,-0.326640042753514,-0.342075800723164,-0.35520013256759,-0.367892012235862,-0.320757005653125,-0.334216229360408,-0.330849289186307,-0.355346423503635,-0.358452220395191,-0.415122745840301,-0.323005142722542,-0.378550896170635,-0.224401911151782,-0.20118969058676,-0.068093070016161,-0.119925997863707,-0.068537178630662,-0.0661265282803333,-0.221217733772714,-0.145174235826778,-0.217610154994314,-0.326052890032507,-0.0831964798923732,-0.0925661356960754,-0.24507500170325,-0.0833586382838578,-0.177271822801392,-0.186411984389769,-0.153355501471739,-0.174523341783841,-0.222372801835913,-0.100808275762514,-0.101149113029159,-0.130174668836569,-0.217892013834298,-0.213180855501128,-0.202701876298137,-0.226262909789964,-0.220991149178578,-0.200958295112128,-0.207840464545815,-0.209319052084598,-0.22488346842283,-0.217187127674782,-0.220883745719327,-0.221631317266689,-0.190889510047026,-0.21926624641816,-0.223630656062372,-0.205865770166463,0.546543363658502,0.281295131780403,0.660696222993224,0.776605257467602,0.793206600514753,0.456579021315975,0.618597581648789,0.553081436225449,NaN,0.335233370117892,0.590887827427463,0.270800239000136,0.341671684480584,0.428367421539861,0.563202497278295,0.39782210899895,0.542600294526422,NaN,-0.199305562633064,-0.166811376626667,-0.237866725275147,-0.360691229218218,-0.0510908448640965,-0.169174172300732,-0.327250359793159,NaN,0.212964426466865,0.340953444974401,0.439174621766681,0.420886928052533,0.253877985817181,0.227932440595304,0.514000188421526,0.491185812575635,0.271999799079863,0.185434108320738,0.375513669717667,0.0442097535866873,-0.0464265134709296,0.354670398847008,0.0896841520809452,-0.0491002408619005,0.045788764588131,0.0341558655092091,0.054546025853107,0.455698554008155,0.66142930826799,0.275951909210795,0.320047672214213,0.244985252924681,0.368560665888182,0.161204910013208,0.198041543781708,0.193421785954602,0.425476872739418,0.491057284394768,0.449133997463708,0.528770168673478,0.589796519131756,0.57240216411498,0.622792678255121,0.616937799325334,0.58677225605283,0.407431088549331,0.454427326228112,0.466501944982393,0.594316509640754,0.403132508674947,0.31823233816783,0.645028267274595,0.988068305880249,0.340555858513713
0.249463545682876,0.0796608178460541,0.0383757943755148,0.105983528490527,-0.308566118495155,-0.12584232829696,0.18987991070477,0.190658077886878,0.171225273864664,0.164497415151901,0.188345992569103,0.162904843854637,0.17869572841247,0.189762492389564,0.153238594551289,0.147995452740295,0.165705048426956,0.147639465077912,0.163562771094073,0.149597038279108,0.104258704645985,0.1650268737036,0.176756456301181,0.161345997022742,0.231030294218305,0.158483302966923,0.379306812740154,0.227758209613255,0.65050254932637,0.372602075127753,0.701680236797968,0.463485419711108,0.407961117916159,0.37311780088261,0.39525206481681,0.247150145990015,0.360899201420318,0.280107191003069,0.44414025387458,0.575371483311546,0.403398341160686,0.299575794025916,-0.128970946163824,0.0562046427675023,0.0561492851312253,-0.43051791952921,-0.453401732494301,-0.201210502756283,-0.165207051535902,-0.0993099769512153,-0.278701500495421,0.133109506693565,0.0800592741851412,-0.198826530413768,-0.28515945774653,-0.0839190674055456,-0.199803598767054,0.0707413218457424,-0.146547531478108,-0.0957425122187511,-0.189435525160987,-0.256987658195024,0.236355398440867,0.351205875755965,0.379995097312772,0.370923808602202,0.348218905275631,0.370019024769072,0.399678460331661,0.366588794569719,0.366807646082069,0.279933448967827,0.368714745556466,0.372877449474134,0.360626588530969,0.349039754285095,0.401300999136392,0.398042832952129,0.375176979999344,0.368728929073054,0.330469670629528,0.372639584177762,0.380654206556356,0.334599428051906,0.435059551715015,0.394799089778336,0.164638434159017,0.516548211363552,0.267245756994484,0.298549809773537,0.28225888232777,0.235778665587254,0.24349525868181,0.298606907771931,0.256225391639793,0.247056157441879,0.36033891160982,0.250453021671545,0.220612048341514,0.292222088877289,0.224214716914315,0.209890736646942,0.239249776945946,0.160130732999663,0.257552777542443,0.296437602558472,0.0758996584302322,0.181047149650306,0.287169330784982,0.275227858420167,0.236127665194169,0.18350078614093,0.237239267022459,0.257615698192583,0.104829826302193,0.119600478443751,0.188617977608599,0.116621422143108,0.115196193371065,0.110257507894454,0.137387936680335,0.146627846882991,0.0700978909724938,0.248934285244802,0.221696523226347,0.191996641930509,0.121645698228341,0.160538634275851,0.143097817476826,0.140071213481489,0.136519994414878,0.132273328109719,0.0556355060898546,0.140698435088116,0.0997872138819746,0.127203516130413,0.0945410424919915,0.147915664752065,-0.325634831412545,-0.354155820995353,-0.267346910406342,-0.244962060733764,-0.0625449609733663,-0.29439563762415,-0.337132933966279,-0.376548888713719,NaN,-0.257370212296841,0.0722268132934621,-0.289160520461139,-0.163063450121041,-0.280976040243399,-0.297595274028815,-0.213821683873838,-0.398828290658737,NaN,-0.0179334631974559,0.0388931578081748,0.0707937756026213,-0.0484296890412462,-0.107762085975711,0.0143104989165533,0.0657221007444833,NaN,0.0476233856463738,-0.093002239615325,0.0770168553334087,-0.00642175490727058,0.058828368095955,0.0454521315175827,-0.134508644937401,-0.0851539383837404,-0.0701474249824593,-0.0296281608415283,-0.00118093227241694,-0.106863214721012,-0.021561924002725,0.0932210276556946,0.0728520721002236,0.0133382776973575,-0.056285127080301,-0.172566162506173,-0.282604395677844,-0.206764831988733,-0.13108438745872,0.0914909617526329,-0.159252251358496,-0.0897065231566666,0.145936849626503,-0.117721232407301,-0.349011558169727,-0.323196080236119,-0.0550508546814805,-0.145989865667773,-0.153921341183356,-0.182196078105675,0.0740404083419201,0.0521230713879132,0.157037746394101,0.0289963331431017,-0.0309764483419338,0.452404696900583,0.411846586528376,0.290556226915979,0.427661197550747,0.373044780699841,0.318998739372794,0.386401478527879,0.382545523829032,0.253570146013318
0.819375904985345,0.566806796333016,0.409048818443231,0.596672762528047,0.48712725779838,0.226232191272469,0.345173349225559,0.307536954285079,0.317284491284404,0.311536191301199,0.28964791405971,0.280756634658629,0.2874172749468,0.250259429848407,0.300399855075642,0.279309000996279,0.302609247239766,0.273570144679526,0.300854611066293,0.324800942385144,0.299898402140864,0.309290910394858,0.29896554945802,0.250248990930185,0.0816668444058068,-0.00133563182711619,0.258698318995959,0.169555932981421,0.306265013403343,0.155043183235249,0.368855275074658,0.177530900753673,0.278001244507447,0.0446893673839543,-0.0312266617038968,-0.0939134648174018,0.00805672759599852,-0.183457478200646,0.183086626253472,0.241048674371536,0.0782959918851652,0.302741149889165,0.166065366090697,0.2632144538221,0.372221779885556,0.506363571823704,0.340622971384803,0.688318785724764,0.609020561423304,0.578587212501104,0.486865046772257,0.499370414889356,0.565905474313313,0.533367745639652,0.387633463505909,0.517057629947146,0.490955029900069,0.659014337781923,0.46199979638584,0.609608098732853,0.59641308917018,0.583469543616652,0.140608543601711,0.246343882586864,0.247315007354844,0.241972186852126,0.225432525238678,0.283206948455729,0.264704121284802,0.269026555125824,0.254670046310411,0.30683744854029,0.254094154992758,0.257744701485498,0.256751021859072,0.272541574948297,0.26270785538352,0.252421132625425,0.241011844506458,0.239387332903731,0.249868479719603,0.251861363805862,0.249152984534666,0.31419342537041,0.339579150189455,0.369565997552357,0.101555782160534,0.423580154195632,0.369359322755173,0.335964371044961,0.271231141883004,0.195507179430115,0.218955219057351,0.285980197628037,0.295590599600513,0.294765466963606,0.263082180165578,0.17452591590063,0.24747414121575,0.240053050025601,0.301897372214086,0.158992578289297,0.249409225958355,0.362065294028467,0.251245937551872,0.288460167509445,0.350395379538044,0.358003599314253,0.0726360714554257,0.0342657752239313,0.256419994603612,0.235295640451213,0.164663452668327,0.271738939426951,0.296118282410745,0.312965256285963,0.214288068038374,0.376319694940296,0.235103374171531,0.286111573344475,0.310349762403292,0.390635296846903,0.289691078327435,0.347516600608163,0.27013379841569,0.214778254190672,0.156932539485681,0.124346553172554,0.117286970825458,0.112538431061322,0.12205948864433,0.121455812196491,0.139766563695886,0.107424214160156,0.148098384531242,0.122239610359559,0.12181401217263,0.123826291752453,-0.267030993628788,-0.0951381012992398,-0.136963762653631,-0.140132632064353,-0.174610453370934,-0.0962616067021833,-0.100226801620587,-0.133683373388488,NaN,0.268330916181193,0.203346978184859,0.33391073187767,0.198265610637542,0.0719646415855609,-0.0412593982157563,0.272386644594724,0.437909793699667,NaN,0.114922437777821,0.162078557767761,0.229244398586605,0.236866035978351,0.251540671930464,0.248471506795336,0.339863872409394,NaN,0.324713883474672,0.380860773921652,0.32341272381654,0.31206734247782,0.32179772860683,0.400291342924429,0.329753902661185,0.467162993319564,0.312508517728047,0.323701052374631,-0.0879763829819782,-0.0507211964855049,0.114611333894542,-0.218945864608069,-0.149905058023073,0.0976906707714759,0.17628908308687,0.0426844285433272,0.00717972018702111,-0.102818909900807,0.0150459154446317,-0.216210894683697,-0.137538714127016,-0.0757922797522202,-0.172551625825837,-0.0787760017856889,-0.236716837492815,-0.235425164336823,0.327782188743787,0.350642608217668,0.290107314371959,0.17708181027113,0.24217965601786,0.385419764733402,0.432503323933654,0.36693536888074,0.348135982247151,0.46561317344939,0.358261120068851,0.508554696986457,0.513381894781555,0.457637384886543,0.36043995239693,0.481242663720266,0.618174919316722,0.326680172703833
0.357364291076527,0.323435934705079,0.164597519849666,0.329293571507377,0.27360990767941,0.0967554544832475,0.230211953690389,0.20925242096236,0.218082747729632,0.229281584693938,0.192252660781661,0.210085755217002,0.192040100469118,0.180659634009629,0.223823076293203,0.203690883578756,0.215780443953473,0.245839150625406,0.226232346023241,0.202006674794895,0.254882970945739,0.204151414593089,0.181106326367957,0.194341012179757,0.444401798970258,0.348559872525786,0.246354597166842,0.308112875201506,0.475084423052139,0.102934815868934,0.517343344075263,0.562439638121072,0.652950612308994,0.217392122454815,0.184032221603892,0.160480649565318,0.484741526182516,0.769777175040202,0.625392885268903,0.417071151798235,0.377291046348899,0.151466788312718,0.299696353900935,0.284553045978906,0.367068411438689,0.447879741043078,0.242398163506497,0.159995943903438,0.343238913174018,0.260011191646301,0.233917643929248,0.0131646733652806,0.0945776335055591,0.050536757282256,0.00681007363207014,0.167774347945536,0.127895262088121,0.143211019205436,0.123099630361859,0.365590310129187,0.3663703374609,0.282632469036177,0.611606066301643,0.055525813208088,0.0493664147781032,0.0579049549777428,0.0692839777908512,0.0712355479667354,0.0413917607848673,0.0798857654816242,0.0426853646590641,0.150192684221214,0.0574880728709623,0.0824592414995067,0.0747634627926112,0.0768826781118044,0.0448599744511446,0.0416339882265819,0.0650310193455318,0.0307877331669274,0.131937640503553,0.0351491273721649,0.0368646976538306,0.163290293919138,0.413893227198098,0.448090584182972,0.50750584401564,0.522999027210606,0.418402966340128,0.388627791284715,0.4012838205426,0.49318528575323,0.256868545318784,0.290555314699389,0.351732738910734,0.423874812469389,0.353115731700132,0.372507010696399,0.199069498853024,0.267588447178425,0.525268955152093,0.122969677730446,0.14672614522953,0.426418815700583,0.136576823554411,0.136043975519816,0.632642827996531,0.479028362380041,0.37490979254364,0.27203848945348,0.192974498746508,0.243865260140738,0.413089279129765,0.200364374916543,0.501155593766315,0.500590984483308,0.369018507110892,0.528188526808396,0.542946484385237,0.373175622695532,0.380232284289843,0.487687365257643,0.618415354665321,0.235343079525753,0.168402407544571,0.191068964029634,0.182730817087784,0.0701655933589568,0.0836007012529345,0.0899318827549441,0.108690965565803,0.105157406969733,0.199750129882454,0.0911573258362042,0.12037017627751,0.118680413316417,0.157480302013039,0.0674813402343693,0.341131726546909,0.332062774018161,0.319776368673295,0.348420818702543,0.222890548282426,0.281489959339601,0.31887409647744,0.310899689288662,NaN,0.0160630033604079,0.135676818445405,0.00958735248639775,0.0727990892853739,0.117074595793739,0.0901449605607696,0.165150708271963,0.102781215758333,NaN,0.566181222511177,0.530945308626502,0.454704270555123,0.466644753981485,0.479483019141577,0.56223756557909,0.552600090936068,NaN,0.0100717571792754,0.0567003005212673,0.219229890230266,0.194610423175256,0.0276196242174179,-0.0575161883729375,0.0576768907950242,0.0786614374967921,-0.0234970363817945,-0.108108778237731,-0.293947733605459,-0.219075579397172,-0.371764104667162,-0.0631611782764055,-0.369744091527336,-0.363669537544776,-0.112009114383567,-0.177272585499893,-0.240518458791087,-0.113298430348032,0.24896745083204,0.00390630065407796,-0.103266128806856,-0.0582788588690265,0.00144344785758452,-0.101163558563057,-0.0981753674310725,-0.0894745030854943,0.0842617144035055,0.197435410517836,0.287797075942662,0.209091006131869,0.168173103747586,0.210098857198481,0.227195701986172,0.174337058529784,0.196260906191206,0.0968903459852963,0.088976430841553,0.253208306823674,0.284181885758559,0.208263956368249,0.118102036751002,0.152288153898036,0.150458690030455,-0.589609154289873
0.599505128196306,0.53212874115077,0.527851202712056,0.545126328877045,0.62350715612323,0.57459201376233,0.467135989489474,0.521311330585807,0.481780404121554,0.542283840967359,0.573233968497227,0.549025528634358,0.550669578541763,0.669505412414951,0.527377034288571,0.46013475597023,0.454193886543723,0.588448127959481,0.513979167116323,0.300572420474589,0.451274920059673,0.412378516425829,0.450765586011191,0.528735596039289,0.379422250566095,0.353498029683959,0.408770787829839,0.368717065592514,0.447303834757575,0.37002197259564,0.401200930234777,0.384311704678735,0.417159612526887,0.433132390184469,0.405361440928051,0.437603567954864,0.38665280660799,0.374687055172606,0.401052820009111,0.424177796360368,0.416912647661442,0.412864343531561,0.486160984723762,0.483298995237589,0.596064992970046,0.753593785331304,0.664939025204135,0.897050150707235,0.729486264956564,0.713395600467497,0.738290247536647,0.715622594303198,0.633995341475669,0.720455599075331,0.702054427714281,0.868114868440334,0.931198267111076,0.713355119515471,0.658860914650519,0.834597259123549,0.835032545617513,0.687475724595921,0.848918530787869,0.51426267370225,0.559308723716757,0.608614232327506,0.603462140198212,0.496326338494444,0.549795548325185,0.535240941078627,0.499159815601456,0.422341573321827,0.565226964911718,0.605631914690116,0.560415325106626,0.515194175003195,0.567730180835068,0.574116970019682,0.670484714149795,0.504897309319402,0.688518673425865,0.479832100211965,0.512684487348564,0.385433412568799,0.401593344172728,0.436744114451695,0.453457738887462,0.41455813518862,0.435129322633375,0.374114949289908,0.399738324026216,0.413067996336658,0.368682232616213,0.38357065221631,0.372585153879219,0.394906738105533,0.400606604751521,0.376706220777207,0.403922721856893,0.372936373002881,0.57080142653604,0.56794435293963,0.48045508617505,0.551503719363918,0.481779890073241,0.491547771739659,0.68275037023918,0.589020079089075,0.653248868749115,0.674744490372674,0.531978032447744,0.530614238647567,0.534399802618164,0.535315026868076,0.646763660083002,0.673734094343248,0.575749597907706,0.626325118190835,0.621832850209698,0.360385114278488,0.362548454879572,0.413285533144186,0.430257669121929,0.572901009703632,0.528519932049696,0.728538917908851,0.714358384801416,0.611588426197564,0.628716673981459,0.66282862920861,0.694337408365407,0.665491928309607,0.678459054862925,0.69781535146524,0.495044030935675,0.694916276103365,0.722388808925153,0.579567932375796,0.475611355581415,0.476118816189651,0.555970266137518,0.527327758053718,0.469334647842646,0.46193815072736,0.509410525388408,0.420634215652826,NaN,0.437403708578501,0.298411503010347,0.257509557363759,0.258061701034752,0.256653846426872,0.275412698277209,0.265974170376793,0.283234164055834,NaN,0.0262872437224536,0.0753973956536547,0.166767313319643,0.077192981538705,0.0580092716877848,0.0414013933264212,-0.0603022136594614,NaN,-0.00292828705702097,-0.0225551743594248,0.014453639029992,-0.0396523111199387,-0.0409666889830457,0.0411990285784433,0.0473364334399183,0.136709539825343,0.121565384563396,0.0888893617658543,0.279454318182434,0.259688119348279,0.366883593339827,0.414668817142982,0.284825170558641,0.327483981164596,0.28677487437256,0.154139368840885,0.167592641927826,0.0679170822501491,-0.0844383265408492,0.0431470051546679,-0.0104284199657262,-0.0228995998989994,-0.0174779339515527,-0.108344953046995,-0.119386210429917,-0.020193849785348,0.0887688964834379,0.0833438498194383,0.146206706914684,0.0896225964570271,0.148664727815068,0.116283302748226,0.0498836003771217,0.0692604443994435,0.117258045275931,-0.186088621226122,-0.102754297999067,-0.130127993798075,-0.18192318097964,-0.103811304106149,-0.0911544008454396,-0.146475336257015,-0.192055058913015,0.216689097557101
