testData1,testData2,testData3,testData4,testData5,testData6,testData7,testData8,testData9,testData10,testData11,testData12,testData13,testData14,testData15,testData16,testData17
1,-0.0271853478950251,-0.157744064017309,0.266938027414505,0.15904298113732,0.291390002200193,0.335493129225133,0.0755677122284823,-0.106126142299685,0.272571145494564,0.17871247077659,-0.0352684657109191,0.351982921418405,-0.129237415466494,-0.0840451243836236,0.0407805566938609,0.0900143110036589
1,-0.0251978187110588,-0.1622233382059,0.278671860512267,0.161918158990189,0.302899815359736,0.341646741384018,0.0721564028747227,-0.115168110323228,0.27130746429484,0.174540178853082,-0.0395234636136936,0.352094349009258,-0.130103930760593,-0.0829523377620141,0.0411698104951305,0.0887764197544969
1,-0.0236763678804519,-0.160013980076689,0.278660551178803,0.185567284605902,0.245258597250315,0.305253463588804,0.0870727206879115,-0.0794650273973447,0.272437484890639,0.18704362170421,-0.0366307897270204,0.333310995554437,-0.130304732165089,-0.0795847627715442,0.0388787690250812,0.0894332444361702
1,0.0583217824799997,-0.140975476374363,0.190934776865258,0.264810202112995,0.39010336327039,0.265112470885195,0.0488897093015634,-0.0928047713592932,0.287334780772261,0.204745165494295,-0.0400308143729702,0.35337314960218,-0.114926825164626,-0.117996115979433,0.0244149132471703,0.0843090372901192
1,0.48495539229478,0.240748923439613,0.246435631391616,0.349353742697125,0.263434106476241,0.320180437952291,0.112370105663327,-0.0437080290802518,0.303454428110772,0.241845000999385,0.00881519891417356,0.343368718517134,-0.16687181678846,0.0305379837849287,0.0756589012262456,0.140998847163201
1,0.28841625121107,0.0577082187679429,0.412236879852554,0.342857921147211,0.325861239431463,0.428517660417181,0.0824335443209562,-0.121519682276579,0.306145195170773,0.182058501992071,-0.0155991251386922,0.33715806680131,-0.163790430177466,0.0199488313008009,0.0920909813426078,0.137880450737057
1,0.730420754355502,0.293294164801684,0.297338020028623,0.779824138646147,0.360314013940115,0.256676802952812,0.0662108788725715,0.0146818798599076,0.341048266843283,0.296074233116251,0.0278641254368293,0.288365095602353,-0.155524663590317,-0.0265964255916213,0.0408666544448128,0.153980745958853
1,-0.657085905494431,0.423826449799728,0.170533541618089,0.519288641216593,0.364939339110201,0.437020717808412,0.230901079855743,-0.0739310914765806,0.37472433901038,0.277708446654862,-0.0891199732488816,0.463277372133282,-0.233553703542909,-0.0277468549088655,0.0407038756683146,0.194871683713739
1,-0.777007163496242,0.556774492649752,0.142125889754423,0.591529915805707,0.407322714412675,0.479337557469764,0.237933398752769,-0.115739450012506,0.354123569727259,0.271592009169599,-0.0770259314185654,0.457636437757752,-0.349835684240441,-0.0311920108573564,0.0607376109042216,0.15667601591266
1,-0.731489599015184,0.497479923167408,0.134904713559949,0.549009186925779,0.399841910050855,0.460610667330422,0.288067938339,-0.0843891767798218,0.555725579635466,0.247310387146423,-0.0496716476441933,0.420864177094449,-0.217808298573591,0.00446777924879417,0.0588310118847405,0.169041537250165
1,-0.747108292166338,0.575111275786241,0.134891156451506,0.595766642932471,0.368674560494878,0.444319665999839,0.110277842425812,-0.164332061387876,0.0275438563510738,0.182251264690007,-0.0585853410835113,0.396776237232962,-0.216621475221356,0.00316349463521243,0.0826889647045008,0.122752717123208
1,-0.740459228392842,0.550241764307179,0.122588919621285,0.553511880567266,0.394111582329077,0.447359229831962,0.165198338660796,-0.131267938221436,0.231368884976131,0.210620316033716,-0.0461888339617191,0.333740535761073,-0.161346974583931,0.0416489605832772,0.0727544729589454,0.104351913266245
1,-0.667412576817045,0.469600924779868,0.179836610530284,0.565438304645551,0.375551156251616,0.445805189669628,0.161609143093494,-0.135132547687584,0.213473310814509,0.189498308357614,-0.053050549725384,0.39291117874595,-0.211593524081767,-0.0142961056900116,0.0813151316436968,0.162759843689287
1,-0.747734854335488,0.536390859488963,0.155156120153541,0.534741498004566,0.427503778461709,0.462084911102598,0.118883044741463,-0.159897741862841,0.160125319423754,0.334735695728663,-0.0670171044454844,0.226301429083102,-0.195563900970204,0.0574132016676072,0.0639603066236775,0.0705164835603693
1,-0.729855867780504,0.503661167348415,0.182233071947761,0.570119796077448,0.380462308750668,0.453639251461523,0.168507081816867,-0.128485781476588,0.153209459274351,0.318356398015733,-0.106628971425443,0.521904965097219,-0.251067991142396,-0.0367562466901266,0.0875807355889421,0.149323319395446
1,-0.679967547746938,0.503422365751041,0.168569721436977,0.554041113541763,0.364861013180254,0.409125359026387,0.0764626560626673,-0.187248433613349,0.00376541704505701,0.134226528779388,-0.0734905918581123,0.362369825138836,-0.0776179121337278,0.0332296869820109,0.0790786404497906,0.109671290599426
1,-0.75648106118553,0.494398065623882,0.168812115616225,0.541662375464067,0.428506640786136,0.489105103498295,0.234669476913909,-0.0711663497623939,0.40144380290785,0.418585093088558,-0.0622024262036395,0.41693836036455,-0.123580840322011,0.0484732026094221,0.106600329687782,0.0716305474177296
1,-0.682037715078393,0.535727897678805,0.0910395291465517,0.527697141688182,0.351036520660105,0.415458227530904,0.123026058422106,-0.162591345386629,0.122734486962971,0.130922434380008,-0.0403070040652625,0.377498733153285,-0.112981503577904,0.0476274958290181,0.0608459223035879,0.112782892008362
1,-0.662433021238698,0.474831813100723,0.115235915195993,0.474893295551205,0.370796246793493,0.411255814740811,0.166363280160584,-0.126394712966365,0.261788126301948,0.251138667237742,-0.0603788585875245,0.384401117677663,-0.0843916500498463,0.040154958139469,0.0722661334405624,0.125036228902572
1,-0.648462059976937,0.470346520520913,0.136591664294208,0.498827795405781,0.349899108177295,0.407621362073088,0.141883682492569,-0.133549028408341,0.138156709350609,0.236650372210488,-0.0731907834760229,0.446664958194137,-0.203001207751422,-0.0269324226148067,0.0890890652529119,0.146579101179784
1,-0.758598607307468,0.549835728281216,0.123491924563389,0.565621172513778,0.385218076922929,0.4548505732614,0.214223094689848,-0.0700774882040113,0.281269294477226,0.288325621974691,-0.0299031770272636,0.501287163284277,0.0217638537328756,0.0755706066646426,0.151640767217194,0.0545135787260693
1,-0.694254268038245,0.371018692379281,0.423140134520459,0.821615917607816,0.406331202876812,0.568209478963543,0.211012165227881,-0.138282268319394,0.347063365344888,0.28873988330824,-0.0585413583667228,0.423100000218997,-0.207485046207867,0.0281379190493822,0.0906926701546861,0.0987143399680715
1,-0.641425762244857,0.311610058337534,0.542371667261513,0.914568979373763,0.38394108614682,0.579512909854812,0.0669321984800316,-0.214583595133507,-0.0189220426576515,0.19737710445706,-0.0851755973173456,0.365770598025448,-0.240375531649852,-0.024457622154521,0.0715037444374279,0.19238218118212
1,-0.698013516846939,0.307451950967774,0.529230057452766,0.903006725055843,0.428403372178764,0.605534176418669,0.20284946803928,-0.159326436135531,0.411483135786411,0.338092932760093,-0.0600452147834571,0.31712390699512,0.0237353198209249,0.154042339596667,0.0602671617814471,0.0364600018188501
1,-0.824075987092134,0.468950297969571,0.543192271164216,1.05391137068942,0.380725523907634,0.624758702370533,0.122424777243229,-0.214794315289372,-0.0951621504296022,0.34648893561836,-0.138413396713856,0.65279290818073,-0.434894875608012,-0.0660932624537794,0.12225522056341,0.0713626302565795
1,-0.790644003737061,0.405447935525718,0.565344226859718,1.02275802383538,0.388429791136252,0.621428170240906,0.136269922337184,-0.211866406428721,0.0194920575072641,0.498192577172877,-0.132282167369354,0.606571284372367,0.102744228028082,0.217295963329475,0.0927467583213521,-0.105774721498562
1,-0.694541373525778,0.303596476338275,0.572282710585233,0.953378587925118,0.376661256521811,0.614921668392537,0.164647457723727,-0.172243711397308,0.114756675253238,0.435444266678975,-0.112645731631604,0.628729303703962,-0.195703866393076,-0.0202399137317331,0.111468225817531,0.181445366037275
0,-0.703368459746689,0.258569919325661,-0.334014746586507,0.546543363658502,-0.325634831412545,-0.267030993628788,0.341131726546909,0.475611355581415,0.0157119279357843,-0.106860446051691,-0.0665224072060043,-0.192309654714443,0.0337435021763407,0.0431882355248865,-0.125786800838403,0.137969782874503
0,0.231952315629331,0.229627730546968,-0.255481927273087,0.281295131780403,-0.354155820995353,-0.0951381012992398,0.332062774018161,0.476118816189651,0.00772284747614807,-0.0300273738716675,-0.13024218827742,-0.071926139334867,0.0409938969675418,0.0705598627721947,-0.140529029335896,0.111570377055003
0,0.709478571777515,0.318249010255499,-0.165972030648981,0.660696222993224,-0.267346910406342,-0.136963762653631,0.319776368673295,0.555970266137518,-0.0193611975889106,-0.0450541973724229,-0.17356802195346,-0.0631113965772334,0.041979562218735,0.0446608163734769,-0.135432191373734,0.132919918670551
0,0.887480183089009,0.612155983115371,0.08410202162544,0.776605257467602,-0.244962060733764,-0.140132632064353,0.348420818702543,0.527327758053718,0.00365125668795451,-0.0627019964065671,-0.180112707713939,-0.0394339699674547,0.0526255876697985,0.0116361248645846,-0.134515265578539,0.139881211216686
0,0.556759061192016,-0.0729427335512728,-0.0853514076987009,0.793206600514753,-0.0625449609733663,-0.174610453370934,0.222890548282426,0.469334647842646,0.0153025938039785,-0.0447245767996336,-0.138875813089855,-0.0414678022423541,0.0355360941789739,0.0756729802308957,-0.0695929867505602,0.0947298967060755
0,0.603920124834381,0.107104447262714,-0.250045360748291,0.456579021315975,-0.29439563762415,-0.0962616067021833,0.281489959339601,0.46193815072736,0.00677077925650322,-0.040478303340831,-0.120091347592283,-0.0351499954976323,0.0210699637929971,0.0681975840382112,-0.112726478598103,0.10822309482071
0,0.862724613315267,0.584414257349965,-0.0372421923613755,0.618597581648789,-0.337132933966279,-0.100226801620587,0.31887409647744,0.509410525388408,-0.00788535366512763,-0.0585784181134198,-0.136226966334061,-0.0494949064397966,0.0243789355300844,0.0402146549268259,-0.118221899248421,0.119388245123816
0,-0.482444963237844,0.236382554060643,-0.343933271221218,0.553081436225449,-0.376548888713719,-0.133683373388488,0.310899689288662,0.420634215652826,-0.108987966277253,-0.169791247736044,-0.120286020333293,-0.14302883077948,0.0198403884307689,0.0516170316989506,-0.119037653672328,0.120572355816301
0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,-0.251128740875686,0.413117161853625,-0.533827736961106,0.335233370117892,-0.257370212296841,0.268330916181193,0.0160630033604079,0.437403708578501,0.38184790476941,-0.225451893409343,0.0543048893420583,-0.0764106886623937,-0.04523867834337,-0.0541662404297633,0.0442490536892675,0.00665525909720027
0,1.33913158985584,1.13025511791829,-0.583830631842738,0.590887827427463,0.0722268132934621,0.203346978184859,0.135676818445405,0.298411503010347,0.427864559815826,-0.163902116603447,0.0240482489531426,-0.0580656020695382,-0.0950315033233077,-0.0121597869633062,-0.000814528706543119,0.0236200666692236
0,-0.576003024592149,0.685661489494138,-0.592831152126651,0.270800239000136,-0.289160520461139,0.33391073187767,0.00958735248639775,0.257509557363759,0.457343645586706,-0.0908159482560912,0.0681340076369666,0.011504915031093,-0.0503315839099097,-0.0091480084751857,0.0341814142527173,-0.00357294530976194
0,-0.0564719055985178,0.0167504355113088,-0.246509701766196,0.341671684480584,-0.163063450121041,0.198265610637542,0.0727990892853739,0.258061701034752,0.258793803997122,-0.146949101903922,0.00980340449273021,-0.0313488480750296,-0.0512321754132622,-0.0403710429398408,-0.047990367446462,0.00403156154888413
0,-0.90584172190672,0.988994660082555,-0.826236330377689,0.428367421539861,-0.280976040243399,0.0719646415855609,0.117074595793739,0.256653846426872,0.404257206149828,-0.083636214843566,-0.0863486527318931,-0.0535722496851031,-0.0680353137649813,-0.0988978058481595,-0.040953273653362,-0.00884218138043732
0,-0.66957078798976,0.681129066853055,-0.870238440414147,0.563202497278295,-0.297595274028815,-0.0412593982157563,0.0901449605607696,0.275412698277209,0.300555739265349,-0.241736947562008,0.154091524690845,-0.120590880253542,-0.0271604990749086,-0.0324708629043667,0.00686203165097758,-0.0114590138497529
0,-0.116414645269916,0.108338464510992,-0.285884625145693,0.39782210899895,-0.213821683873838,0.272386644594724,0.165150708271963,0.265974170376793,0.486258919592236,-0.178886832248747,0.0646930218703264,-0.0703124676754858,-0.0545941771946754,-0.0377548801657581,-0.0611851932696445,0.000270504706812819
0,0.981938508207013,0.744848800403685,-0.511375816674455,0.542600294526422,-0.398828290658737,0.437909793699667,0.102781215758333,0.283234164055834,0.289230179232072,-0.18867163973894,0.0788291256980582,-0.052374166279422,-0.0588188023122891,-0.0750515989549511,-0.00560153601523026,-0.0307518320595968
0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,0.785089014462015,-0.24520729666754,0.0912634363170129,-0.199305562633064,-0.0179334631974559,0.114922437777821,0.566181222511177,0.0262872437224536,0.507279766077134,-0.0389378152114347,-0.242475625558932,-0.223098956239984,0.174943252668847,-0.0439694620948212,-0.00638514436883587,-0.0101692119581953
0,0.903685613634964,-0.289381658033783,-0.0803157087358288,-0.166811376626667,0.0388931578081748,0.162078557767761,0.530945308626502,0.0753973956536547,0.460981856795959,-0.0171692514913844,-0.242034351596902,-0.199772096047057,0.176230943640716,-0.0420457142009391,0.0116913874268888,-0.00100807536729107
0,1.06313379744551,-0.323110852941905,-0.114930946257308,-0.237866725275147,0.0707937756026213,0.229244398586605,0.454704270555123,0.166767313319643,0.543957360370926,-0.0133517337533067,-0.27193913404803,-0.205302937792796,0.175087793284126,-0.044899058682227,0.0282326903532524,-0.0116945616015653
0,1.05153883165213,-0.416581027409118,-0.124520636262872,-0.360691229218218,-0.0484296890412462,0.236866035978351,0.466644753981485,0.077192981538705,0.46823879953324,-0.0162624607865398,-0.276440608957144,-0.164974426192729,0.173399310595866,-0.0729957195660655,-0.00513878132363588,-0.00270837557263667
0,0.912053791222268,-0.445570882063841,-0.0763975944794033,-0.0510908448640965,-0.107762085975711,0.251540671930464,0.479483019141577,0.0580092716877848,0.528806115936806,-0.0127310820602186,-0.247181990000596,-0.167633624460961,0.168374061270046,-0.0631416132783557,-0.00643212931337316,-0.00176924349270629
0,1.08990241781631,-0.349935502170834,-0.062026833944161,-0.169174172300732,0.0143104989165533,0.248471506795336,0.56223756557909,0.0414013933264212,0.523477059803123,-0.0540068666153873,-0.17971489387561,-0.183061140873228,0.145141750324682,-0.0510216879478299,-0.00585663096521727,0.0122154540538425
0,1.38628779008322,0.162672999591266,-0.152357943684351,-0.327250359793159,0.0657221007444833,0.339863872409394,0.552600090936068,-0.0603022136594614,0.555568470502801,-0.040663643783698,-0.16101145455028,-0.20775492909003,0.148521410946384,-0.0559625127749272,0.00522875162088391,-0.011395344006927
0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,1.23165919527669,-0.170176762670126,0.0189663300111339,0.212964426466865,0.0476233856463738,0.324713883474672,0.0100717571792754,-0.00292828705702097,0.283574008042306,0.46961249286539,0.239234019182164,-0.0615900340350607,0.10530463566368,-0.299963208867719,0.105797037835371,-0.00646756265107162
0,0.909347734483632,0.105737937419935,-0.0942390840168345,0.340953444974401,-0.093002239615325,0.380860773921652,0.0567003005212673,-0.0225551743594248,0.225701424127563,0.474390026358893,0.263339821806913,-0.050645623574796,0.0617615262854143,-0.278996568848664,0.0925300821121076,-0.0243711880644078
0,1.30417991613929,-0.032493692672427,-0.0520498041838721,0.439174621766681,0.0770168553334087,0.32341272381654,0.219229890230266,0.014453639029992,0.169376807387087,0.500341697336587,0.215113832937174,-0.0331326788685599,0.0775398019795212,-0.266986609454102,0.113635980660953,-0.0224586684103997
0,1.42679397075135,-0.022367027919138,-0.179111058384681,0.420886928052533,-0.00642175490727058,0.31206734247782,0.194610423175256,-0.0396523111199387,0.18860877259856,0.518847639620547,0.188627657095505,-0.119516639189455,0.0736125006840927,-0.300326722088885,0.118487283118286,-0.0142260888048396
0,0.467832990987631,0.137807886177013,-0.0607621644168553,0.253877985817181,0.058828368095955,0.32179772860683,0.0276196242174179,-0.0409666889830457,0.221186470153811,0.441447450223137,0.282089812360978,0.0327076198804105,0.0666194561788895,-0.247222848100644,0.133925331528923,-0.0230201378279778
0,0.65928332544052,0.108815258957363,-0.163382662755538,0.227932440595304,0.0454521315175827,0.400291342924429,-0.0575161883729375,0.0411990285784433,0.15233654063628,0.447526375918015,0.316494837629263,0.0284608759335404,0.0611364143999625,-0.273368727472626,0.134092238664993,-0.0668364203618963
0,1.23298988955563,0.201469826542252,-0.278622889744002,0.514000188421526,-0.134508644937401,0.329753902661185,0.0576768907950242,0.0473364334399183,0.212828432983271,0.410493179776926,0.254077599398194,0.0350117412991838,0.0905398456077877,-0.294534540994067,0.0996832020871626,-0.0643564708757582
0,1.34968330217728,0.190105498856992,-0.269858296937048,0.491185812575635,-0.0851539383837404,0.467162993319564,0.0786614374967921,0.136709539825343,0.213428075196138,0.498881412245858,0.270172298175431,0.100132744776375,0.0887839290905909,-0.256213197349074,0.100150170822183,-0.040983959433559
0,1.13488436122682,-0.0159533326495638,-0.107152483625999,0.271999799079863,-0.0701474249824593,0.312508517728047,-0.0234970363817945,0.121565384563396,0.224647582878245,0.433839071338744,0.237605155523826,-0.0769541513174112,0.0838173537622312,-0.268796923972903,0.0682805663302803,-0.0237016328041809
0,1.22677943944217,-0.115863588111523,-0.0182045535339835,0.185434108320738,-0.0296281608415283,0.323701052374631,-0.108108778237731,0.0888893617658543,0.2353764862099,0.455913976361542,0.310664725259415,-0.13286241736714,0.096011105803195,-0.303610843467473,0.095532815300484,0.0113059252219663
0,0.871340157799723,1.07460430156536,0.266408258321543,0.375513669717667,-0.00118093227241694,-0.0879763829819782,-0.293947733605459,0.279454318182434,0.463382638229666,0.431125497408177,0.0412461322686808,0.0624390293993349,0.187440541481279,-0.013704044338434,0.00993134827793534,-0.0512021317480981
0,-0.747563538365893,1.01811794804249,0.425063883616232,0.0442097535866873,-0.106863214721012,-0.0507211964855049,-0.219075579397172,0.259688119348279,0.532413793572739,0.328683929902846,-0.0301725387558981,0.170354415822502,0.0736430190928856,-0.057517737001203,0.0155339602345958,-0.060274531809918
0,0.424765852575664,0.734990334845975,0.46455192685195,-0.0464265134709296,-0.021561924002725,0.114611333894542,-0.371764104667162,0.366883593339827,0.52259485072922,0.352324465725259,-0.0634497929889102,0.212467669902945,0.171911008535756,-0.0231112693524966,-0.00866555104975715,-0.0495772114988432
0,0.61005979160271,0.695177832122139,0.585161080336464,0.354670398847008,0.0932210276556946,-0.218945864608069,-0.0631611782764055,0.414668817142982,0.554538209343965,0.317154193028784,-0.0401364432036147,0.205532299202512,0.171534299529844,-0.0027368674723796,-0.00731076203952695,-0.0412074174449298
0,-0.0944214459056305,0.151177011250075,0.216276349380018,0.0896841520809452,0.0728520721002236,-0.149905058023073,-0.369744091527336,0.284825170558641,0.47171094728542,0.360055245140121,-0.0995678168406262,0.281248255134819,0.203545411693302,-0.0387935004302871,0.0442286082950462,-0.0417013729783018
0,0.517435344566982,0.643135274995044,0.433031285115707,-0.0491002408619005,0.0133382776973575,0.0976906707714759,-0.363669537544776,0.327483981164596,0.488106031340128,0.356164113823157,-0.0586650627900445,0.242789394319908,0.177760100574118,-0.0204636119214475,-0.00240953179809712,-0.0578915138474247
0,-0.0495484528959189,0.139464977578597,0.0713440822666116,0.045788764588131,-0.056285127080301,0.17628908308687,-0.112009114383567,0.28677487437256,0.46620576071957,0.300330089539347,0.0330809487371757,0.217001441426538,0.134096712554018,0.00539650634426085,0.0169596486745969,-0.020394506873958
0,-0.981020308636896,0.953992734135207,0.393743412050403,0.0341558655092091,-0.172566162506173,0.0426844285433272,-0.177272585499893,0.154139368840885,0.670325876347663,0.38567467984455,-0.00802677330106986,0.22722626639071,0.226037425496294,-0.0285489031541358,0.0150100408445698,-0.0458012354185593
0,-0.888957453461867,0.871716941160367,0.478315545344624,0.054546025853107,-0.282604395677844,0.00717972018702111,-0.240518458791087,0.167592641927826,0.666514706737056,0.158821777387055,-0.0326141708171173,0.0622577093492063,0.193688535924934,-0.0200547695093241,0.0159842013715637,-0.0331773118924546
0,-0.416752692181281,0.896051926709093,-0.396689933678321,-0.19511257714802,0.120139167230324,0.363820988620646,0.2262148056062,0.530118100821357,-0.214839678165029,0.0929213786685187,0.34369387662661,0.282928119977035,-0.0460176829341172,0.0812187752255985,0.037931617347931,0.0506111814816868
0,0.578788185054591,0.960610491887727,-0.287578421945359,-0.376443789578722,0.325373580789129,0.149824079150688,0.350504855345782,0.411722114880555,-0.222703949118047,0.120620030320443,0.290245116347435,0.243389690344759,-0.0240456536059362,0.0758856392699221,0.0265663351696714,0.050737245939885
0,0.895282618997502,0.824029783073504,-0.182029875560251,-0.227982246383286,-0.011370413937429,0.400160546480933,0.257357083413825,0.617024448074455,-0.198128056727956,0.0658157204613001,0.272997055769981,0.206126656878867,-0.00203422142990402,0.0705359327445773,0.0227956659242613,0.0483834092593132
0,0.815078365191838,0.771148660019473,-0.167685299489782,-0.150470985989684,-0.0898822189512413,0.532256698503744,0.140495064900238,0.79288229242935,-0.0869071309518211,0.183231267769377,0.291754268530687,0.156295707155633,0.0210321490432788,0.0710760612293577,0.0557543442815917,0.0669619991878601
0,0.0948454418768333,0.244639468523683,-0.17117918761594,-0.060934580115599,0.265562238973115,0.309635961418895,0.143340272029013,0.600485255968769,-0.222679141176022,0.138764263869368,0.336976161800105,0.257348093189271,-0.0339672621600154,0.09035310271265,0.00551759080839861,0.0627160973298192
0,0.512623063315694,0.554983352188512,-0.18040797406044,-0.26393172744401,0.328045633014214,0.278130666304624,0.288741509490707,0.453236148679976,-0.293119281700059,0.138247076371037,0.33217039334187,0.30186095108701,0.0242205883668707,0.0932972020817303,0.0454426206406623,0.0662904145838026
0,0.372031700482948,0.356191436422248,-0.144213188086917,-0.192894378321456,0.228505348019645,0.236326031492662,0.302475425583645,0.531156968911536,-0.221711418005716,0.185494366835218,0.261364159963756,0.255652806900433,-0.113771153489912,0.0703688621743108,0.027688611948892,0.0395671349668558
0,-0.494244849492738,0.603646570169186,-0.341427445018521,-0.19406896512464,0.135820736103048,0.21469450522995,0.270606125603401,0.600295083694664,-0.306104779165234,0.111715857170078,0.259816900440419,0.245117856276091,-0.0911783106213602,0.0671891433817279,0.0369008808586475,0.0496746125969532
0,-0.953177263187395,0.924437852208173,-0.571375920207544,-0.205865770166463,0.147915664752065,0.123826291752453,0.0674813402343693,0.579567932375796,-0.497712278892725,-0.0193398935033997,0.221863429648612,0.225061000105025,-0.0394836091621996,0.00449783081369182,0.035707506036029,0.0592052046565309
0,-0.198724485408101,1.24805995371647,0.122548460154307,0.455698554008155,-0.206764831988733,-0.102818909900807,-0.113298430348032,0.0679170822501491,0.755486079220897,0.441009276261699,-0.0867112589292047,-0.347933691772793,0.366776326722074,0.000657923689486056,0.130428059233043,-0.0486184212123452
0,0.622341892455906,1.02295200244968,0.205439232632237,0.66142930826799,-0.13108438745872,0.0150459154446317,0.24896745083204,-0.0844383265408492,0.767542094394476,0.446147090705497,-0.0631176322840239,-0.357329490267132,0.250904166225829,0.0210197542074883,0.131252646247189,-0.039354823560003
0,0.00119034621621321,0.932667540288489,0.585228428004524,0.275951909210795,0.0914909617526329,-0.216210894683697,0.00390630065407796,0.0431470051546679,0.792337401817703,0.512091834922083,-0.0275315135657598,-0.37422095666791,0.249718847877402,0.065698028641983,0.148047358211329,-0.0493779881901271
0,-0.0758974329951346,1.12875799643839,0.142548535025579,0.320047672214213,-0.159252251358496,-0.137538714127016,-0.103266128806856,-0.0104284199657262,0.739793378045075,0.417474296274005,-0.083988528384039,-0.329656197066895,0.292155155025992,0.108762967094557,0.145797756030605,-0.0243545838505991
0,-0.0266689780097099,0.946563663372527,0.367521063176231,0.244985252924681,-0.0897065231566666,-0.0757922797522202,-0.0582788588690265,-0.0228995998989994,0.764769983522556,0.41178325910476,-0.0826207341172148,-0.353371687168035,0.259741632448254,0.0631580133271698,0.127500834123582,-0.0283038897649201
0,-0.181681502715703,1.1371558776158,0.727518602866998,0.368560665888182,0.145936849626503,-0.172551625825837,0.00144344785758452,-0.0174779339515527,0.855471581459785,0.363162377240584,-0.0522123127870153,-0.415905628012175,0.308482655091743,0.0362638438279443,0.098051029388578,-0.0268218608044615
0,-0.00362289886978583,0.417051966827772,0.140969642149485,0.161204910013208,-0.117721232407301,-0.0787760017856889,-0.101163558563057,-0.108344953046995,0.792601027360701,0.494482744561121,-0.00585290544703837,-0.323177813803396,0.186804850874732,0.0193343523756567,0.0706805203986335,-0.0610748361909695
0,0.619242778213969,1.26871402700315,0.568814013111633,0.198041543781708,-0.349011558169727,-0.236716837492815,-0.0981753674310725,-0.119386210429917,0.813730061770301,0.487406804374657,0.0207575047269275,-0.24521739886769,0.216668485961924,0.0321186009791952,0.136727532102784,-0.0234607267908705
0,0.682914972914223,1.40351344001916,0.573643999787587,0.193421785954602,-0.323196080236119,-0.235425164336823,-0.0894745030854943,-0.020193849785348,0.61637544178949,0.545969355034978,0.0123329957158371,-0.221433098203242,0.158336751838299,0.027159350460829,0.146160400170724,-0.01865934303681
0,0.137662023401852,0.904059821890894,-0.0846510465812937,0.425476872739418,-0.0550508546814805,0.327782188743787,0.0842617144035055,0.0887688964834379,0.282782113172802,0.486386900542517,-0.00887810575947845,-0.184394755803453,-0.102889858649569,0.020208779737648,0.0596556521911566,0.0238691819101509
0,0.0117446576534969,0.90155558383016,-0.084899041762524,0.491057284394768,-0.145989865667773,0.350642608217668,0.197435410517836,0.0833438498194383,0.262000002431315,0.514652662557541,-0.0169456256581122,-0.232192578592579,-0.167859543117847,0.0141855818905266,0.0745620356483211,0.0232520180566352
0,-0.716284288858024,0.910532704236413,-0.0433759318907572,0.449133997463708,-0.153921341183356,0.290107314371959,0.287797075942662,0.146206706914684,0.403973047872838,0.565042268370411,0.0024321466097234,-0.187030693324528,-0.0471660694149061,0.0442521768077636,0.0666015751537518,0.0181110459006766
0,-0.115449206055445,0.322402052102164,-0.061829956465519,0.528770168673478,-0.182196078105675,0.17708181027113,0.209091006131869,0.0896225964570271,0.342250318372969,0.479622051113089,-0.0794527676888699,-0.117963006031408,-0.0516113921972533,-0.00169655816727512,0.0831540203048431,0.0283684201183851
0,-0.654852250656127,0.791579972069175,-0.027584585247149,0.589796519131756,0.0740404083419201,0.24217965601786,0.168173103747586,0.148664727815068,0.377708119779431,0.499775629508513,-0.0421189077939619,-0.156856116137846,-0.117249969369584,0.0328344288622641,0.0726458777351173,0.0215348100914345
0,-0.829636333311452,0.935963829917249,-0.026363136979975,0.57240216411498,0.0521230713879132,0.385419764733402,0.210098857198481,0.116283302748226,0.31625635529947,0.492348133613022,-0.0611765487770039,-0.203558794743354,-0.104451757034218,0.0315287223109612,0.0753770450334404,0.0265359840226144
0,-0.504710150322332,0.499068395838933,0.000994035653019572,0.622792678255121,0.157037746394101,0.432503323933654,0.227195701986172,0.0498836003771217,0.346417239455966,0.534612513294852,0.103342413307788,-0.181299590744196,-0.118621205020846,-0.00101627836538144,0.0766461562611974,0.0213178541765989
0,0.477537484745503,0.729152485770696,-0.0720468101747802,0.616937799325334,0.0289963331431017,0.36693536888074,0.174337058529784,0.0692604443994435,0.346195387635683,0.618920668983764,0.057524678596186,-0.184440439687836,-0.0823353778037411,-0.00569278849503657,0.0668317280745289,0.0232293004614795
0,1.07451295182179,1.011050282481,-0.144117587045266,0.58677225605283,-0.0309764483419338,0.348135982247151,0.196260906191206,0.117258045275931,0.187314370076939,0.607585528799444,0.0176127998868157,-0.227162833549814,-0.0526946591345575,0.014464436895492,-0.0088805351219634,0.00494885148069036
0,0.260273298013949,1.00789090215032,0.829025430147853,0.340555858513713,0.253570146013318,0.326680172703833,-0.589609154289873,0.216689097557101,0.416654274367783,0.0785991881666491,0.0249375905044075,0.246572212439368,0.142943578912963,0.0996418036873779,0.112815392168214,0.0671937597583489
